ID,latitude,longitude,elevation,IGBP,Koppen,start,end,IRGA,sonic_anemometer,instrument_height,canopy_height,plant,continent,country,system,tier
AR-SLu,-33.4648,-66.4598,505,MF,BSh - Arid Steppe hot,2009-01-01 00:00:00,2011-12-31 23:30:00,LI-7500,CSAT-3,9.0,4.5,,South America,Argentina,O,1
AR-Vir,-28.2395,-56.1886,105,ENF,Cfa - Warm temperate fully humid with hot summer,2009-01-01 00:00:00,2012-12-31 23:30:00,LI-7500,CSAT3,18.0,12.0,,South America,Argentina,O,1
AT-Neu,47.11667,11.3175,1095,GRA,Dfc - Snow fully humid cool summer,2002-01-01 00:00:00,2012-12-31 23:30:00,LI-6262,R3IA,3.0,0.76,Evergreen Broadleaf Trees,Europe,Austria,C,1
AU-Ade,-13.0769,131.1178,76,WSA,Aw - Equatorial savannah with dry winter,2007-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,CSAT3,16.5,12.5,Grass,Australia/Oceania,Australia,O,1
AU-ASM,-22.283,133.249,606,ENF,BSh - Arid Steppe hot,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,11.7,6.5,Shrub,Australia/Oceania,Australia,O,1
AU-Cpr,-34.0021,140.5891,63,SAV,BSk - Arid Steppe cold,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,20.0,4.0,Shrub,Australia/Oceania,Australia,O,1
AU-Cum,-33.61518,150.72362,26,EBF,Cfa - Warm temperate fully humid with hot summer,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,29.0,23.0,Evergreen Broadleaf Trees,Australia/Oceania,Australia,O,1
AU-DaP,-14.0633,131.3181,102,GRA,Aw - Equatorial savannah with dry winter,2007-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,15.0,0.3,Grass,Australia/Oceania,Australia,O,1
AU-DaS,-14.1593,131.3881,98,SAV,Aw - Equatorial savannah with dry winter,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,23.0,16.4,Grass,Australia/Oceania,Australia,O,1
AU-Dry,-15.2588,132.3706,177,SAV,Aw - Equatorial savannah with dry winter,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,15.0,12.3,Grass,Australia/Oceania,Australia,O,1
AU-Emr,-23.8587,148.4746,176,GRA,BSh - Arid Steppe hot,2011-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,6.7,0.4,,Australia/Oceania,Australia,O,1
AU-Fog,-12.5452,131.3072,25,WET,Aw - Equatorial savannah with dry winter,2006-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,CSAT3,14.5,1.5,Grass,Australia/Oceania,Australia,O,1
AU-Gin,-31.3764,115.7138,51,WSA,"Csa - Warm temperate with dry, hot summer",2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,14.8,7.0,Shrub,Australia/Oceania,Australia,O,1
AU-GWW,-30.1913,120.6541,448,SAV,BWh - Arid desert hot,2013-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,35.0,18.0,,Australia/Oceania,Australia,O,1
AU-How,-12.4943,131.1523,41,WSA,Aw - Equatorial savannah with dry winter,2001-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,23.0,15.0,Grass,Australia/Oceania,Australia,O,1
AU-Lox,-34.4704,140.6551,45,DBF,BSh - Arid Steppe hot,2008-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,CSAT3,10.0,5.5,,Australia/Oceania,Australia,O,1
AU-RDF,-14.5636,132.4776,187,WSA,Aw - Equatorial savannah with dry winter,2011-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,21.5,16.4,,Australia/Oceania,Australia,O,1
AU-Rig,-36.6499,145.5759,151,GRA,Cfb - Warm temperate fully humid with warm summer,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,2.5,0.4,Cereal crop,Australia/Oceania,Australia,O,1
AU-Rob,-17.1175,145.6301,710,EBF,Am - Equatorial monsoon,2014-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,40.0,28.0,,Australia/Oceania,Australia,O,1
AU-Stp,-17.1507,133.3502,229,GRA,BSh - Arid Steppe hot,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,4.8,0.2,Grass,Australia/Oceania,Australia,O,1
AU-TTE,-22.287,133.64,552,OSH,BWh - Arid desert hot,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,9.81,4.85,Shrub,Australia/Oceania,Australia,O,1
AU-Tum,-35.6566,148.1517,932,EBF,Cfb - Warm temperate fully humid with warm summer,2001-01-01 00:00:00,2014-12-31 23:00:00,LI-7500,HS,70.0,40.0,Evergreen Broadleaf Trees,Australia/Oceania,Australia,O,1
AU-Wac,-37.4259,145.1878,562,EBF,Cfb - Warm temperate fully humid with warm summer,2005-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,CSAT3,115.0,70.0,Evergreen Broadleaf Trees,Australia/Oceania,Australia,O,1
AU-Whr,-36.6732,145.0294,151,EBF,Cfb - Warm temperate fully humid with warm summer,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,36.0,28.0,Shrub,Australia/Oceania,Australia,O,1
AU-Wom,-37.4222,144.0944,714,EBF,Cfb - Warm temperate fully humid with warm summer,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,30.0,25.0,Evergreen Broadleaf Trees,Australia/Oceania,Australia,O,1
AU-Ync,-34.9893,146.2907,125,GRA,BSk - Arid Steppe cold,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,8.0,0.5,Cereal crop,Australia/Oceania,Australia,O,1
BE-Bra,51.30761,4.51984,15,MF,Cfb - Warm temperate fully humid with warm summer,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,SOLENT 1012R2,41.0,21.0,Deciduous Broadleaf Trees,Europe,Belgium,C,1
BE-Lon,50.5516,4.74613,165,CRO,Cfb - Warm temperate fully humid with warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,Solent Research R3,2.7,0.5,Cereal crop,Europe,Belgium,C,1
BE-Vie,50.30496,5.99808,491,MF,Cfb - Warm temperate fully humid with warm summer,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,SOLENT 1012R2,38.0,35.2,Deciduous Broadleaf Trees,Europe,Belgium,C,1
BR-Sa1,-2.85667,-54.95889,90,EBF,Am - Equatorial monsoon,2002-01-01 00:00:00,2011-12-31 23:00:00,LI-6262,CSAT3,57.8,41.0,Evergreen Broadleaf Trees,South America,Brazil,C,1
BR-Sa3,-3.01803,-54.97144,100,EBF,Am - Equatorial monsoon,2000-01-01 00:00:00,2004-12-31 23:30:00,LI-6262,CSAT3,64.0,27.0,Evergreen Broadleaf Trees,South America,Brazil,C,1
CA-Gro,48.2167,-82.1556,355,MF,Dfb - Snow fully humid warm summer,2003-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,43.3,31.0,Evergreen Needleleaf Trees,North America,Canada,O,1
CA-Man,55.87962,-98.48081,253,ENF,Dfc - Snow fully humid cool summer,1994-01-01 00:00:00,2008-12-31 23:30:00,LI-6262,SATI/3,29.0,12.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS1,55.87917,-98.48389,253,ENF,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,24.0,16.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS2,55.90583,-98.52472,257,ENF,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,20.0,16.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS3,55.91167,-98.38222,257,ENF,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,10.0,6.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS4,55.91437,-98.380645,257,ENF,Dfc - Snow fully humid cool summer,2002-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,10.0,6.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS5,55.86306,-98.485,254,ENF,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,9.0,5.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS6,55.91667,-98.96444,245,OSH,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,8.0,4.0,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-NS7,56.63583,-99.94833,291,OSH,Dfc - Snow fully humid cool summer,2002-01-01 00:00:00,2005-12-31 23:30:00,LI-7000,CSAT3,4.25,0.25,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-Oas,53.62889,-106.19779,580,DBF,Dfc - Snow fully humid cool summer,1996-01-01 00:00:00,2010-12-31 23:30:00,LI-6262,"SAT, Model R3",39.0,20.1,Deciduous Needleleaf Trees,North America,Canada,C,1
CA-Obs,53.98717,-105.11779,598,ENF,Dfc - Snow fully humid cool summer,1997-01-01 00:00:00,2010-12-31 23:30:00,LI-6262,"SAT, Model R3",25.0,7.2,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-Qfo,49.6925,-74.34206,390,ENF,Dfc - Snow fully humid cool summer,2003-01-01 00:00:00,2010-12-31 23:30:00,LI-7000/LI-7500/LI-6262,CSAT3,24.0,13.8,Evergreen Needleleaf Trees,North America,Canada,M,1
CA-SF1,54.48503,-105.81757,566,ENF,Dfc - Snow fully humid cool summer,2003-01-01 00:00:00,2006-12-31 23:30:00,LI-7500,CSAT3,12.0,6.0,Evergreen Needleleaf Trees,North America,Canada,O,1
CA-SF2,54.25392,-105.8775,511,ENF,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,10.0,4.0,Evergreen Needleleaf Trees,North America,Canada,O,1
CA-SF3,54.09156,-106.00526,561,OSH,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2006-12-31 23:30:00,LI-7500,CSAT3,20.0,1.0,Evergreen Needleleaf Trees,North America,Canada,O,1
CA-TP1,42.66093611,-80.55951944,197,ENF,Dfb - Snow fully humid warm summer,2002-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,3.0,2.8,Broadleaf crop,North America,Canada,C,1
CA-TP2,42.77441944,-80.458775,239,ENF,Dfb - Snow fully humid warm summer,2002-01-01 00:00:00,2007-12-31 23:30:00,LI-7000,CSAT-3,15.0,11.1,Deciduous Broadleaf Trees,North America,Canada,C,1
CA-TP3,42.70681111,-80.34831389,216,ENF,Dfb - Snow fully humid warm summer,2002-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,16.0,13.1,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-TP4,42.710161,-80.357376,219,ENF,Dfb - Snow fully humid warm summer,2002-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,28.0,21.8,Evergreen Needleleaf Trees,North America,Canada,C,1
CA-TPD,42.635328,-80.557731,214,DBF,Dfb - Snow fully humid warm summer,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7200,CSAT3,35.7,25.7,Deciduous Broadleaf Trees,North America,Canada,C,1
CG-Tch,-4.28917,11.65642,1,SAV,Aw - Equatorial savannah with dry winter,2006-01-01 00:00:00,2009-12-31 23:30:00,LI-7000, Young 81000V,3.8,1.0,Grass,Africa,Congo - Kinshasa,C,1
CH-Cha,47.21022,8.41044,394,GRA,Cfb - Warm temperate fully humid with warm summer,2005-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3,2.0,0.5,Grass,Europe,Switzerland,O,1
CH-Dav,46.81533,9.85591,1762,ENF,ET - Polar tundra,1997-01-01 00:00:00,2014-12-31 23:30:00,LI-6262(1997to2005)/LI-7500,Solent R2(1997-2006)/R3,35.0,25.0,Evergreen Needleleaf Trees,Europe,Switzerland,M,1
CH-Fru,47.11583,8.53778,975,GRA,Cfb - Warm temperate fully humid with warm summer,2005-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3,2.0,0.5,Grass,Europe,Switzerland,O,1
CH-Lae,47.47808,8.365,645,MF,Cfb - Warm temperate fully humid with warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Gill solent HS,47.0,30.6,Deciduous Broadleaf Trees,Europe,Switzerland,O,1
CH-Oe1,47.28583,7.73194,451,GRA,Cfb - Warm temperate fully humid with warm summer,2002-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,models R2 and HS,1.2,0.5,Cereal crop,Europe,Switzerland,O,1
CH-Oe2,47.28631,7.73433,450,CRO,Cfb - Warm temperate fully humid with warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3-50,1.6,0.3,Cereal crop,Europe,Switzerland,O,1
CN-Cha,42.4025,128.0958,754,MF,Dwb - Snow dry winter warm summer,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,41.5,26.0,Deciduous Broadleaf Trees,Asia,China,O,1
CN-Cng,44.5934,123.5092,142,GRA,Dwa - Cold dry winter hot summer,2007-01-01 00:00:00,2010-12-31 23:30:00,LI-7500,CSAT3,2.0,0.8,,Asia,China,O,1
CN-Dan,30.4978,91.0664,4751,GRA,ET - Polar tundra,2004-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,2.1,0.1,Grass,Asia,China,O,1
CN-Din,23.1733,112.5361,261,EBF,Cfa - Warm temperate fully humid with hot summer,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,27.0,17.0,Evergreen Broadleaf Trees,Asia,China,O,1
CN-Du2,42.0467,116.2836,1331,GRA,Dwb - Snow dry winter warm summer,2006-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,CSAT3,4.0,0.45,Grass,Asia,China,O,1
CN-Du3,42.0551,116.2809,1312,GRA,Dwb - Snow dry winter warm summer,2009-01-01 00:00:00,2010-12-31 23:30:00,LI-7500,CSAT3,3.0,0.2,Grass,Asia,China,O,1
CN-Ha2,37.6086,101.3269,3200,WET,ET - Polar tundra,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,2.5,2.2,Grass,Asia,China,O,1
CN-HaM,37.37,101.18,3995,GRA,Dwc - Cold dry winter cold summer,2002-01-01 00:00:00,2004-12-31 23:30:00,LI-7500,CSAT3,2.2,0.2,,Asia,China,O,1
CN-Qia,26.7414,115.0581,64,ENF,Cfa - Warm temperate fully humid with hot summer,2003-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,CSAT3,23.0,12.0,Shrub,Asia,China,O,1
CN-Sw2,41.7902,111.8971,1444,GRA,BSk - Arid Steppe cold,2010-01-01 00:00:00,2012-12-31 23:30:00,LI-7500,CSAT3,2.0,0.5,,Asia,China,O,1
CZ-BK1,49.50213,18.53686,862,ENF,Dfb - Snow fully humid warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-6250,"R3-100(unitl 2011), HS-50",17.0,12.0,Evergreen Needleleaf Trees,Europe,Czech Republic,C,1
CZ-BK2,49.49443,18.54285,837,GRA,Dfb - Snow fully humid warm summer,2004-01-01 00:00:00,2012-12-31 23:30:00,LI-7000,R3,3.0,1.0,Evergreen Needleleaf Trees,Europe,Czech Republic,C,1
CZ-wet,49.02465,14.77035,425,WET,Cfb - Warm temperate fully humid with warm summer,2006-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,R3,2.7,0.1,Cereal crop,Europe,Czech Republic,O,1
DE-Akm,53.86617,13.68342,4,WET,Cfb - Warm temperate fully humid with warm summer,2009-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,9.5,3.0,Urban and built up,Europe,Germany,C,1
DE-Geb,51.1001,10.9143,157,CRO,Cfb - Warm temperate fully humid with warm summer,2001-01-01 00:00:00,2014-12-31 23:30:00,LI-6262/LI-7000(since 2002),R3,6.0,1.0,Cereal crop,Europe,Germany,C,1
DE-Gri,50.95004,13.51259,377,GRA,Cfb - Warm temperate fully humid with warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500(2002-2005)/LI-6262(2005)/LI-7000,METEK(2002-2007)/Solent R3,3.0,1.0,Deciduous Broadleaf Trees,Europe,Germany,M,1
DE-Hai,51.07917,10.453,433,DBF,Cfb - Warm temperate fully humid with warm summer,2000-01-01 00:00:00,2012-12-31 23:30:00,LI-6262,Gill Solent R3,43.5,33.0,Deciduous Broadleaf Trees,Europe,Germany,C,1
DE-Kli,50.89306,13.52238,468,CRO,Cfb - Warm temperate fully humid with warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,Solent R3,3.5,1.0,Cereal crop,Europe,Germany,C,1
DE-Lkb,49.09962,13.30467,1305,ENF,Cfb - Warm temperate fully humid with warm summer,2009-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT3,9.0,18.0,Evergreen Needleleaf Trees,Europe,Germany,O,1
DE-Lnf,51.32822,10.3678,456,DBF,Cfb - Warm temperate fully humid with warm summer,2002-01-01 00:00:00,2012-12-31 23:30:00,LI-6262,R3,44.0,34.0,Deciduous Broadleaf Trees,Europe,Germany,C,1
DE-Obe,50.78666,13.72129,695,ENF,Cfb - Warm temperate fully humid with warm summer,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,Metek,42.0,13.5,Evergreen Needleleaf Trees,Europe,Germany,C,1
DE-RuR,50.62191,6.30413,515,GRA,Cfb - Warm temperate fully humid with warm summer,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,2.6,0.1,Grass,Europe,Germany,O,1
DE-RuS,50.86591,6.44717,101,CRO,Cfb - Warm temperate fully humid with warm summer,2011-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,2.2,2.0,Urban and built up,Europe,Germany,O,1
DE-Seh,50.87062,6.44965,103,CRO,Cfb - Warm temperate fully humid with warm summer,2007-01-01 00:00:00,2010-12-31 23:30:00,LI-7500,CSAT3,3.0,0.5,Cereal crop,Europe,Germany,O,1
DE-SfN,47.80639,11.3275,595,WET,Cfb - Warm temperate fully humid with warm summer,2012-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,CSAT3,6.0,2.0,Evergreen Needleleaf Trees,Europe,Germany,O,1
DE-Spw,51.89225,14.03369,62,WET,Cfb - Warm temperate fully humid with warm summer,2010-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,CSAT-3,39.0,10.0,Deciduous Broadleaf Trees,Europe,Germany,C,1
DE-Tha,50.96235,13.56516,320,ENF,Cfb - Warm temperate fully humid with warm summer,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262(1996-2006)/LI-7000,Gill Solent R2(1996-2006)/Gill Solent R3,42.0,28.0,Evergreen Needleleaf Trees,Europe,Germany,C,1
DE-Zrk,53.87594,12.88901,1,WET,Cfb - Warm temperate fully humid with warm summer,2013-01-01 00:00:00,2014-12-31 23:30:00,LI-7200,HS-50,2.63,0.1,Deciduous Broadleaf Trees,Europe,Germany,C,1
DK-Eng,55.69053,12.19175,18,GRA,Cfb - Warm temperate fully humid with warm summer,2005-01-01 00:00:00,2008-12-31 23:30:00,LI-7500,Metek,2.0,1.0,Cereal crop,Europe,Denmark,O,1
DK-Fou,56.4842,9.58722,55,CRO,Cfb - Warm temperate fully humid with warm summer,2005-01-01 00:00:00,2005-12-31 23:30:00,LI-7500,Metek,3.5,2.0,Cereal crop,Europe,Denmark,O,1
DK-NuF,64.13083,-51.38611,57,WET,ET - Polar tundra,2008-01-01 00:00:00,2014-12-31 23:30:00,LI-7000,R3-50,2.1,1.0,Shrub,Europe,Denmark,C,1
DK-Sor,55.48587,11.64464,35,DBF,Cfb - Warm temperate fully humid with warm summer,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262/LI-7000,Solent 1012 R2,43.0,25.8,Deciduous Broadleaf Trees,Europe,Denmark,C,1
DK-ZaF,74.48143,-20.55452,65,WET,ET - Polar tundra,2008-01-01 00:00:00,2011-12-31 23:30:00,LI-6262,Gill Solent,3.5,0.2,Shrub,Europe,Denmark,C,1
DK-ZaH,74.47328,-20.5503,48,GRA,ET - Polar tundra,2000-01-01 00:00:00,2014-12-31 23:30:00,LI-6262(2000-2007)/LI-7000,R2(2000-2007)/R3,3.0,1.0,Shrub,Europe,Denmark,C,1
ES-Amo,36.83361,-2.25232,53,OSH,BSk - Arid Steppe cold,2007-01-01 00:00:00,2012-12-31 23:30:00,LI-7500,CSAT-3,3.05,0.3,Shrub,Europe,Spain,O,1
ES-LgS,37.09794,-2.96583,2261,OSH,"Csa - Warm temperate with dry, hot summer",2007-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,METEK,2.25,0.2,Evergreen Needleleaf Trees,Europe,Spain,O,1
ES-LJu,36.92659,-2.75212,1622,OSH,"Csa - Warm temperate with dry, hot summer",2004-01-01 00:00:00,2013-12-31 23:30:00,LI-7500,CSAT-3,2.5,0.5,Shrub,Europe,Spain,O,1
ES-Ln2,36.9695,-3.47582,2252,OSH,"Csa - Warm temperate with dry, hot summer",2009-01-01 00:00:00,2009-12-31 23:30:00,LI-7500,CSAT-3,2.0,1.0,Shrub,Europe,Spain,O,1
FI-Hyy,61.84741,24.29477,185,ENF,Dfc - Snow fully humid cool summer,1996-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,Solent 1012R2,23.3,14.0,Evergreen Needleleaf Trees,Europe,Finland,C,1
FI-Jok,60.8986,23.51345,118,CRO,Dfc - Snow fully humid cool summer,2000-01-01 00:00:00,2003-12-31 23:30:00,LI-6262,SA-ATI,3.0,0.2,Broadleaf crop,Europe,Finland,C,1
FI-Let,60.64183,23.95952,128,ENF,Dfb - Snow fully humid warm summer,2009-01-01 00:00:00,2012-12-31 23:30:00,LI-7000,USA-1/Metek,25.5,10.03,Evergreen Needleleaf Trees,Europe,Finland,C,1
FI-Lom,67.99724,24.20918,270,WET,Dfc - Snow fully humid cool summer,2007-01-01 00:00:00,2009-12-31 23:30:00,LI-7000,USA-1 (METEK),3.0,0.4,Grass,Europe,Finland,C,1
FI-Sod,67.36239,26.63859,188,ENF,Dfc - Snow fully humid cool summer,2001-01-01 00:00:00,2014-12-31 23:30:00,LI-6262,SWS 211,23.0,12.7,Evergreen Needleleaf Trees,Europe,Finland,C,1
FR-Fon,48.47636,2.7801,94,DBF,Cfb - Warm temperate fully humid with warm summer,2005-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,Solent R3,38.0,29.0,Deciduous Broadleaf Trees,Europe,France,O,1
FR-Gri,48.84422,1.95191,117,CRO,Cfb - Warm temperate fully humid with warm summer,2004-01-01 00:00:00,2014-12-31 23:30:00,LI-7500,R3-50,3.17,2.0,Cereal crop,Europe,France,O,1
FR-LBr,44.71711,-0.7693,62,ENF,Cfb - Warm temperate fully humid with warm summer,1996-01-01 00:00:00,2008-12-31 23:30:00,LI-6262,Solent R2,25.0,18.0,Shrub,Europe,France,C,1
FR-Pue,43.7413,3.5957,211,EBF,"Csa - Warm temperate with dry, hot summer",2000-01-01 00:00:00,2014-12-31 23:30:00,LI 6262,Solent R2(1998-1999)/R3(2000-2001),11.0,6.0,Evergreen Needleleaf Trees,Europe,France,C,1
